establecimiento_id,productos_id
89,33065
276,15315
452,33342
320,8583
381,33473
824,44114
595,40825
633,28080
967,32371
85,27568
170,30332
352,34142
416,11667
534,32721
713,29971
665,16828
621,40725
14,45029
551,6824
57,35785
733,14368
138,8984
998,16554
86,2041
879,9102
529,26454
999,34927
349,33244
956,26315
179,28825
213,22603
226,23700
978,46309
417,42495
997,7124
523,30270
764,5405
520,26740
52,41100
720,30746
431,38521
772,21666
280,25400
113,32641
585,26653
105,18618
648,17389
430,15402
335,32553
488,46715
256,27896
297,31803
898,11103
447,9576
886,35790
610,44731
26,44497
235,22221
79,20669
116,32041
549,31129
45,26310
854,4904
393,23820
572,33286
282,37449
767,26390
338,307
94,25159
566,17397
262,15981
995,9520
638,13995
864,33551
391,31420
491,31717
410,4336
458,6143
472,46894
615,24054
902,30660
751,24558
177,12883
573,35781
833,23802
789,18867
437,1080
24,1801
971,45410
720,8096
99,6048
384,13044
188,9498
201,30406
48,28976
58,39786
58,24605
17,627
680,37331
989,27119
837,4750
669,17420
265,22040
769,19841
374,22681
139,32495
662,1202
269,39765
658,47952
459,13014
683,25297
905,21590
41,5913
468,2602
675,48474
975,9413
467,10576
730,39595
160,32179
398,20615
631,38042
716,16525
808,3472
741,16562
167,11186
204,23237
296,15277
265,46512
117,3484
236,32613
245,38795
245,15712
29,9125
420,40245
13,21909
574,29895
359,30906
595,24935
486,31643
816,45344
461,2690
759,31202
860,26981
997,29571
257,30998
248,11330
833,45453
986,28802
653,11734
855,1441
390,34462
473,24767
505,23230
662,35257
903,12692
281,46325
324,25239
812,30698
68,478
444,49538
265,3747
653,3587
530,24337
622,30753
116,35343
234,32131
592,15892
664,22705
632,32916
102,24300
29,44584
634,22657
848,11313
935,23581
554,44250
267,10741
748,45591
718,48130
379,10976
686,35541
271,13075
47,11216
872,17942
553,22306
738,16459
186,1945
574,47872
470,46212
96,46858
658,43621
596,41831
904,31226
29,37421
752,12652
849,19758
723,17828
189,27071
565,12801
64,39977
188,41066
670,13571
206,17673
581,31808
925,27755
801,41773
961,4614
175,34296
195,4776
444,44705
646,40481
194,7660
95,11553
414,33313
568,28601
612,17157
168,48480
676,20712
594,37773
106,41994
51,46995
714,11894
286,22793
123,22308
25,20527
217,2275
896,18585
717,14248
567,7001
910,30374
119,8846
791,44825
850,14232
245,21267
180,9595
199,46415
940,44481
732,35059
782,49670
950,26041
50,48988
767,10329
209,7862
986,18577
749,49390
604,4592
555,41941
308,47742
722,30489
116,22374
52,6080
95,16989
993,22270
688,29119
228,31836
133,15625
4,24851
810,48858
166,1573
694,17669
245,16552
590,27367
575,38810
395,16891
388,16204
379,20999
221,18445
669,5512
980,6328
472,8607
688,49452
314,39082
671,38089
942,27986
73,25577
194,28429
135,25449
40,42690
716,41353
799,32354
249,7632
752,46312
690,33982
87,39511
481,42054
306,9020
367,31306
853,23331
103,46132
568,3760
307,48401
951,47319
950,7755
355,36825
859,5088
806,35422
900,41440
857,32140
348,10997
980,36108
837,5263
466,32665
248,7189
578,25780
691,24579
143,35525
60,32779
824,21840
933,46310
141,32365
250,24259
17,46232
871,1066
232,13713
185,1743
43,38191
298,45376
613,12253
574,6050
286,20782
939,15824
647,45046
421,33972
526,44427
904,12504
883,21361
960,43947
805,33871
445,21658
449,13909
266,36501
816,4962
319,39895
384,36784
667,38978
635,29334
84,8773
567,37991
362,41156
984,23442
972,36617
613,13448
25,3621
984,16625
529,9635
890,18478
939,47033
229,17685
826,38076
47,2500
367,38292
511,34427
90,21251
795,19901
768,31773
640,35362
209,17910
722,17040
557,24367
670,42934
409,8328
220,22455
321,46885
271,47902
289,48519
111,8020
704,44429
675,31565
453,42064
362,45706
580,35323
773,8274
900,19476
44,11441
350,35900
76,14179
827,39536
571,26258
223,40695
168,22049
446,29307
461,35513
334,38021
753,33494
992,18973
937,4763
874,28896
766,6093
316,38027
158,27002
183,49820
772,52
989,22362
465,25391
50,29004
195,23535
22,5221
83,25539
248,27956
21,28327
47,35797
946,2746
211,18503
348,22305
721,5960
135,46629
246,30652
966,9342
333,48373
823,42418
718,34204
557,7484
108,27362
165,22574
956,37972
999,11482
405,2577
655,32497
135,34541
44,43149
159,29687
351,35984
648,46652
43,30535
272,36714
115,13604
984,1422
889,20481
693,36802
69,763
140,42392
978,44361
685,26705
68,6237
300,17448
409,29379
209,11514
248,18627
481,49095
465,19546
513,2965
280,15826
542,4031
220,22183
157,13261
657,8747
971,10382
59,33472
282,34596
267,31876
638,17608
543,13353
22,8311
659,11714
559,17427
674,23518
4,47993
743,1507
944,6448
955,25115
35,7027
686,17228
817,13117
642,14333
725,4864
190,37526
712,20971
797,16677
431,49324
68,29008
991,4489
250,10790
864,18945
980,9437
564,28384
474,1035
451,20670
792,32885
685,4521
231,43009
491,7763
153,10605
891,21439
889,7151
775,9722
132,28265
68,731
310,38938
995,45624
409,17856
258,18207
699,16166
689,49672
888,32826
299,9644
631,49156
948,16599
66,39953
514,15644
536,37065
612,47734
125,37500
696,33712
489,6468
84,6836
49,24566
388,25069
447,47261
11,5615
888,2059
841,13862
58,47158
132,37411
850,33063
208,20560
578,35131
804,42942
520,28206
870,21945
324,6210
439,32944
785,27123
841,25195
665,45065
989,44804
721,21100
273,6309
605,32954
800,38476
711,6530
195,40301
913,27690
18,15311
215,18576
245,16722
311,36706
872,18749
321,19276
678,22988
648,29921
822,13258
97,21766
368,28723
816,877
588,35733
576,48159
15,47914
600,44121
9,12578
540,47567
560,17173
126,48742
157,12942
425,11697
182,44042
927,8586
549,47867
990,47993
815,5796
747,4935
388,38677
64,20212
23,22354
135,37733
853,47729
434,39903
552,6571
407,4147
790,12589
815,39516
972,538
336,8032
809,15000
762,38949
705,14615
520,42885
937,29440
691,22319
186,40101
975,41589
971,43135
708,25368
93,43012
773,911
836,26376
445,11989
961,46747
483,1933
775,3657
125,15462
150,12705
632,17503
210,762
620,40590
156,25910
167,43000
934,44118
317,24639
541,13727
303,26803
47,44661
178,42628
209,38980
467,41124
973,24151
85,5918
96,40717
609,27816
190,46399
206,26990
478,29128
454,45317
492,2298
611,12048
715,40327
519,10340
830,15165
341,20023
775,38330
937,26026
62,39133
611,10756
269,39696
667,48470
192,28944
937,46215
220,45606
714,19219
304,16261
707,43422
753,29448
449,11843
513,24916
956,14315
282,34382
610,43734
867,41225
387,4868
618,31989
615,8759
292,34122
499,20603
799,37292
141,15250
885,4848
440,29122
887,17459
20,29954
763,33306
257,26895
762,22286
427,4588
389,14162
653,10559
493,26780
64,2426
396,43650
918,14850
947,2762
183,24659
3,39750
394,12764
829,5103
120,23434
911,47694
64,45531
871,8768
805,33033
920,40453
910,15469
433,31004
658,21205
585,9904
695,24446
905,40551
364,42441
886,24514
745,46251
18,20868
248,37577
375,45923
604,2612
568,16690
839,19788
164,48201
259,39258
571,9472
259,46383
501,14609
616,4889
948,43666
338,27230
533,32759
576,43721
395,19969
291,22391
600,5189
31,15358
993,40501
458,40067
538,42221
453,2160
407,5893
752,15602
416,27345
979,40334
779,31155
904,42059
762,10599
730,19123
328,16256
949,9305
300,42291
411,21376
113,13623
801,13412
619,28672
81,29866
225,23161
925,47895
580,26367
429,7436
936,13129
591,23000
778,47189
519,32631
735,47761
40,43004
654,2200
931,44144
433,25305
914,20301
111,8800
55,22267
901,5936
219,24102
359,1953
388,37206
599,41868
494,4276
388,4069
279,11485
560,47743
440,23185
366,39852
999,1559
407,40942
29,6559
426,39360
703,11100
799,1837
608,12486
128,1825
987,32683
719,5682
801,46434
870,38673
316,2722
677,32530
733,35311
458,43222
276,38176
583,46791
697,30988
819,591
558,38671
863,3305
269,48509
753,20977
567,23016
515,37665
218,16343
676,24296
962,6722
330,46255
70,13611
668,46799
783,11715
445,11400
888,48260
861,47621
322,20339
604,16736
340,2136
822,25371
443,3690
530,42893
688,7637
275,26902
685,45147
424,1463
997,19139
446,7402
973,40055
151,13373
708,30369
758,20990
403,13367
364,22421
152,24474
985,42691
736,15128
267,12198
958,3994
522,43887
753,31585
279,8821
360,44519
528,25849
471,33305
342,8181
299,12228
658,36519
877,47840
407,42721
614,45151
427,18932
995,25268
885,38664
788,6363
377,1117
618,26007
919,38591
884,7287
110,33115
30,39562
792,20807
931,41776
645,16934
671,19322
779,18466
374,16439
476,45707
177,20326
899,41868
888,22826
939,39783
433,16087
20,3589
9,17336
400,42931
964,24523
887,21781
363,16225
541,24132
22,18727
916,28652
261,21365
733,8736
627,21216
633,29315
370,6527
364,18604
78,48725
35,34503
313,48841
388,36479
305,30668
23,47239
8,27210
706,21119
142,13772
47,9600
315,42964
334,18475
223,19596
314,22027
772,40371
96,33107
176,1043
112,49993
693,16264
19,26868
467,45215
770,38657
920,4094
592,49870
884,36724
176,7215
773,26302
296,42620
554,32780
587,45051
506,23202
375,11717
988,20584
699,1778
300,18603
137,25588
308,13603
105,25357
512,25599
54,49904
592,31787
382,42388
41,1980
458,46231
750,7783
198,39941
121,43991
621,34528
434,44860
519,13078
969,1100
745,40870
621,27287
942,35984
943,49045
556,13046
588,27344
791,49434
487,9514
731,21264
13,49111
621,32016
507,2992
22,592
889,38436
42,7093
288,39465
5,46088
701,20
452,16185
321,13978
613,49219
376,22815
611,36736
275,18465
720,26935
625,32993
687,24413
522,35912
232,27458
387,19389
476,41803
290,23118
381,22787
208,28347
396,5861
448,20341
877,24429
975,18176
36,16328
215,45540
312,34068
992,18631
832,25069
99,11584
144,3023
610,1412
955,17831
194,34729
321,25650
771,25424
565,12871
310,22598
893,35409
103,8759
982,10725
113,35097
338,46388
70,7028
228,44217
777,29240
32,13766
423,16821
310,18122
725,3003
433,22446
442,38138
817,42798
973,4124
524,19678
524,22785
445,37481
477,36064
509,692
855,20391
990,23121
882,7422
344,2891
387,41067
950,34338
379,13200
701,32337
854,32664
336,32167
170,22690
323,43027
591,499
417,48800
998,32892
632,37101
653,44617
276,32877
61,47039
857,19593
950,43829
671,10506
184,33530
709,22424
885,43417
225,16423
720,41647
376,5911
705,11328
871,5724
17,29398
772,25743
686,49566
657,13673
716,19547
487,42246
897,20229
441,20259
528,4363
434,43099
82,46789
608,31802
558,12841
869,23732
752,34176
912,26987
98,34133
256,9763
2,47055
544,35026
919,1611
887,26773
886,45621
972,43142
653,18887
574,6249
450,27447
323,37020
387,22077
858,28736
753,35265
239,37854
95,49355
116,10859
322,5023
121,33262
651,3783
238,19900
721,910
371,34793
851,33620
287,29973
900,16570
672,30261
659,13184
234,49829
646,6306
397,1331
408,1437
929,43602
744,16646
723,43751
651,22470
387,4518
281,39753
541,42982
925,14129
228,16597
343,31089
964,25457
976,7982
201,5925
31,40485
882,46106
95,19336
207,14364
132,9920
231,17218
676,10593
642,37097
942,30332
737,4797
381,46236
339,36816
193,49785
384,8745
334,24532
423,16733
40,7003
101,7708
495,32055
618,16597
525,6877
755,17897
474,43529
813,42157
217,13408
391,1582
973,49393
271,46323
219,12601
447,25082
889,28369
269,49241
503,10828
425,24538
828,20231
345,8252
523,9024
602,34385
955,7732
216,30019
395,31364
746,37584
681,40371
894,25975
83,33170
505,49557
167,17569
651,13804
316,39147
567,49928
763,14797
195,33362
419,40996
54,23277
482,36865
903,34072
612,6868
121,29862
595,20469
900,48441
127,40088
416,3883
672,20191
239,33859
316,15516
207,36945
330,36323
809,33588
319,5105
280,7267
188,35055
569,38366
649,9883
842,44076
828,45130
597,46499
624,21006
606,3244
278,44886
486,16454
370,16385
465,4571
908,10948
109,23372
653,44069
595,18661
707,47172
853,11376
282,22134
800,20067
211,4427
558,17633
134,5885
576,2176
632,5614
867,43076
607,12466
596,49451
549,27745
560,43915
781,2694
952,23745
861,39957
397,44424
410,39194
257,35723
346,32477
127,5789
825,15364
767,10117
949,30248
28,44899
930,12624
922,6764
98,46185
76,34077
216,46295
678,39409
211,6940
724,46683
182,40886
273,20111
640,23659
799,24698
182,34252
88,34990
453,48300
994,37095
244,48203
704,5644
824,26337
886,4643
217,24963
628,40056
26,20663
859,3066
660,19133
45,36673
80,18197
744,13769
613,8981
569,34526
413,17768
479,23783
777,35029
19,49107
947,18100
532,31681
809,32362
572,2559
961,41112
943,30045
562,35694
813,21049
554,14146
786,27351
764,38920
175,20136
12,46926
715,33803
108,553
91,42352
85,25866
575,16988
387,45588
32,20660
85,11628
561,8423
28,42973
294,35029
82,12172
58,8109
100,11117
312,14862
167,43017
687,22324
241,45010
407,2022
911,42754
182,13887
624,1846
270,22704
830,1439
552,48761
160,11869
614,9217
120,19548
945,36292
623,46081
692,3529
780,20655
864,45065
701,22847
476,29487
929,17063
164,7373
105,11529
856,32300
504,19051
737,48613
406,21147
841,19567
962,18991
592,25207
175,9841
280,12310
679,13780
142,35890
38,14037
972,8930
886,44959
907,23746
646,32066
474,36204
772,24910
533,29131
389,13005
526,24226
858,24153
565,29092
63,8505
292,11740
23,1949
330,10079
796,32895
681,36294
57,39014
930,8935
483,7493
141,11351
445,21180
45,43180
657,25516
522,36866
602,10617
783,18258
145,13049
281,2391
329,36203
402,1816
278,1658
136,45633
233,364
877,4227
647,37383
290,40669
721,8755
149,42112
50,10446
351,8620
6,48524
28,49119
398,36025
951,5595
13,34537
445,32951
832,26374
605,39504
55,38292
270,3793
750,15694
608,47614
702,14202
553,7301
258,39355
833,2698
87,7080
29,45676
359,30302
389,9998
942,25237
589,21355
86,18939
561,49231
995,28078
329,21400
613,41514
76,28707
535,47219
419,45511
52,34291
602,15576
639,12273
623,45593
794,23472
801,25006
523,21045
626,13805
338,37932
371,23903
86,47399
297,40547
211,17393
856,3865
757,40031
245,36468
103,49554
883,2750
885,42324
879,35390
602,14492
427,15894
652,2883
557,25910
169,6617
951,18133
473,33528
550,30022
372,27705
814,34298
590,32118
820,23554
669,47945
961,26488
527,25251
237,22178
174,24690
302,17596
179,23324
895,15486
681,36739
845,38516
826,13220
754,580
347,27238
632,44505
281,11799
513,2510
896,26457
994,38679
702,35724
739,19985
392,11387
857,14973
523,33375
290,6534
625,14762
749,7498
528,32044
922,3833
416,13018
186,34852
934,4302
812,40993
131,31485
295,35147
242,9861
276,24429
60,18747
847,9376
66,6925
196,44807
216,14843
522,39506
193,1512
601,18796
698,42191
881,31646
828,7553
644,19570
932,24024
877,20219
580,5489
260,10545
791,8509
368,30203
522,39678
97,40446
268,10455
134,43394
410,19945
903,9236
870,14074
765,45356
3,11633
577,1533
754,38297
981,43262
475,7398
494,15951
645,27532
87,21916
625,3515
53,38944
504,5871
467,47136
714,28207
200,8748
308,8579
311,9489
7,44992
621,4847
641,41560
324,4690
599,33959
839,2512
681,44943
296,9616
279,29164
651,19463
877,25866
322,24730
479,49820
662,40010
767,49375
767,8874
232,4668
389,43761
219,11849
647,49864
532,22395
571,44700
656,2835
80,41974
479,27016
724,20896
504,28339
627,39174
161,45858
365,3240
38,18061
709,28398
184,27907
148,7733
341,42233
586,8766
627,7398
293,45767
555,41302
351,24709
784,19334
286,15561
222,40621
872,2642
763,32264
617,11377
429,2936
474,35870
176,31629
528,19128
543,22628
732,30674
930,36420
566,7959
419,15197
54,39073
899,13519
833,28943
14,30035
364,39720
357,4117
179,23690
255,38445
989,15639
880,10408
409,951
118,27415
681,1012
306,42345
987,22906
388,14040
64,7313
873,6762
110,24173
184,1842
215,39726
154,48381
47,40439
454,33915
858,34078
67,5562
710,39924
863,24703
416,19527
516,32420
287,29968
406,37463
799,13095
283,17093
624,9510
586,15988
694,18652
744,38029
937,30194
102,49014
778,45495
106,17242
837,41509
10,2287
216,10343
645,29571
554,477
742,11788
560,47112
253,40225
465,11083
500,15505
150,21613
74,2256
748,40914
616,8616
638,33440
800,11854
577,15026
816,30007
257,18564
290,47741
732,10330
978,31472
684,40011
871,43459
183,34456
472,20397
751,18973
35,31334
870,24879
285,35862
189,38075
850,14904
338,45483
199,35015
315,7934
438,43001
364,1945
723,10417
259,450
860,20795
758,30189
815,49182
308,34825
548,43898
823,4065
450,40937
414,20929
182,43556
672,30035
719,3133
435,26221
675,42860
510,30102
371,16827
951,38789
148,36153
734,29091
221,36950
838,28130
913,38561
337,42648
691,24400
295,11942
333,49221
512,42757
34,19085
983,31534
878,13903
563,21046
62,33952
702,18136
280,14177
188,26769
35,31805
31,40913
855,4134
823,27060
787,27903
341,23704
595,35087
854,31242
603,14980
981,42622
395,37866
227,6644
958,44578
108,10337
163,33148
698,2170
230,25123
400,12766
332,41269
669,48740
271,37203
624,19310
976,26894
318,46595
414,11401
687,46649
59,1586
623,40135
722,23154
123,9342
428,47805
151,23262
874,29395
323,43275
947,40102
912,4657
477,10030
82,27146
98,33753
939,40062
962,18831
596,39206
394,7204
245,42214
849,45455
880,43585
102,18202
295,7421
65,33710
515,15368
844,12772
716,48905
787,7917
791,44521
797,48817
577,6647
923,18616
719,18658
722,44330
315,18689
702,18743
911,37585
226,36782
149,2738
99,27851
196,8474
835,29444
623,17652
453,42569
591,18282
526,15599
224,6748
841,2355
769,10485
730,5240
701,43633
491,13386
761,30775
275,26840
761,32627
430,11766
535,16390
370,4336
821,44146
289,40889
408,37173
827,23221
251,24601
561,46816
615,46257
184,22282
933,32129
992,40810
677,38324
581,45078
957,36615
34,36919
489,18461
976,13427
824,11180
202,6937
586,45363
79,6738
66,46043
898,20393
770,6548
733,5856
254,12782
326,20057
50,25301
33,31894
1,2470
280,21190
587,43085
749,33867
611,44811
360,39512
398,8234
713,49225
734,19940
852,19776
86,19036
796,13931
149,6575
107,35951
309,36208
214,41874
287,37229
373,6241
829,1493
26,11693
235,41456
980,34684
440,43156
851,38087
339,29494
157,23358
544,43336
437,38793
815,16886
399,40241
952,31834
521,20986
774,39233
156,8810
753,6904
959,47126
503,20730
717,36106
254,3655
255,27445
340,21941
162,31172
801,43815
203,10444
709,10486
439,25255
365,29587
104,39956
720,39786
220,45988
127,16330
355,38540
413,13328
963,48635
961,15654
765,11513
707,36799
515,48596
215,30141
581,4766
596,41045
358,14866
991,46323
728,37630
436,13332
671,38170
828,45058
877,31703
111,28199
367,46736
201,5996
155,47693
454,11586
953,28576
157,46002
716,9165
361,21437
954,15357
766,14324
524,40606
303,16425
187,20405
919,43415
806,30899
137,13700
719,41757
407,20436
352,11030
981,28114
513,33497
390,5921
634,15210
480,8036
558,14554
372,28847
942,30977
313,8428
